ID_Produto,CD_Armazenamento,Quantidade_Disponivel,Lead_Time_dias,Indice_Ruptura_Percentual
1,Natal,266,15,0.34
2,Porto Alegre,121,12,0.94
3,Salvador,473,29,0.64
4,Salvador,441,25,0.07
5,São Paulo,728,24,0.32
6,Porto Alegre,846,3,0.21
7,Salvador,240,25,0.83
8,São Paulo,233,8,0.39
9,São Paulo,842,2,0.33
10,Salvador,802,29,0.01
11,Natal,57,15,0.69
12,Salvador,985,17,0.6
13,São Paulo,13,17,0.32
14,Porto Alegre,475,26,0.37
15,Salvador,11,1,0.36
16,São Paulo,138,17,0.99
17,Natal,867,2,0.19
18,São Paulo,996,10,0.31
19,Natal,857,19,0.33
20,Manaus,42,12,0.93
21,Natal,108,22,0.8
22,Salvador,497,27,0.41
23,Manaus,498,29,0.89
24,Salvador,918,1,0.61
25,Manaus,831,11,0.01
26,São Paulo,780,21,0.37
27,Manaus,873,16,0.39
28,Manaus,659,10,0.5
29,Salvador,426,9,0.92
30,Natal,288,18,0.29
31,Manaus,781,5,0.47
32,Manaus,996,5,0.53
33,Manaus,965,21,0.34
34,São Paulo,591,6,0.76
35,Porto Alegre,777,28,0.49
36,São Paulo,638,16,0.37
37,Manaus,913,17,0.11
38,Porto Alegre,460,27,0.23
39,Manaus,573,27,0.52
40,Salvador,606,3,0.45
41,Porto Alegre,575,8,0.96
42,Manaus,752,17,1.0
43,São Paulo,316,7,0.17
44,Natal,117,4,0.7
45,Porto Alegre,850,26,0.02
46,Natal,68,5,0.53
47,Salvador,644,6,0.44
48,São Paulo,482,7,0.86
49,Salvador,558,4,0.08
50,Natal,536,4,0.56
51,Manaus,213,14,0.01
52,Porto Alegre,299,12,0.18
53,Porto Alegre,993,10,0.92
54,Manaus,997,2,0.92
55,Porto Alegre,821,23,0.29
56,Manaus,484,20,0.65
57,São Paulo,168,5,0.87
58,Porto Alegre,308,16,0.89
59,Natal,146,28,1.0
60,Porto Alegre,551,12,0.16
61,São Paulo,854,25,0.09
62,São Paulo,969,9,0.42
63,São Paulo,608,23,0.32
64,Manaus,495,4,0.33
65,São Paulo,186,1,0.32
66,Salvador,73,11,0.29
67,Porto Alegre,407,6,0.08
68,Natal,519,15,0.44
69,Salvador,479,7,0.55
70,São Paulo,574,22,0.77
71,Natal,77,4,0.27
72,Natal,839,9,0.01
73,Porto Alegre,515,13,0.31
74,Porto Alegre,718,16,0.69
75,Natal,266,10,0.21
76,Porto Alegre,174,13,0.27
77,Porto Alegre,336,28,0.25
78,Natal,480,28,0.49
79,Natal,525,16,0.06
80,Manaus,514,17,0.61
81,Natal,484,2,0.11
82,Manaus,757,9,0.33
83,Natal,949,3,0.33
84,Salvador,703,22,0.84
85,Manaus,602,12,0.74
86,São Paulo,639,23,0.04
87,Manaus,965,9,0.64
88,Porto Alegre,724,17,0.63
89,São Paulo,373,28,0.74
90,Natal,175,8,0.45
91,Natal,329,5,0.67
92,Manaus,865,27,0.76
93,Porto Alegre,762,18,0.83
94,São Paulo,259,7,0.06
95,Manaus,175,24,0.32
96,Porto Alegre,908,27,0.59
97,Manaus,759,28,0.46
98,Natal,878,8,0.36
99,São Paulo,925,26,0.94
100,Natal,237,2,0.34
101,Porto Alegre,293,13,0.73
102,Manaus,491,6,0.49
103,Salvador,281,2,0.18
104,Porto Alegre,298,5,0.71
105,Manaus,872,11,0.84
106,Salvador,512,24,0.54
107,São Paulo,651,24,0.06
108,Manaus,466,14,0.81
109,Salvador,361,12,0.19
110,Salvador,902,19,0.46
111,São Paulo,353,28,0.02
112,Natal,949,5,0.64
113,Manaus,88,20,0.06
114,Salvador,341,23,0.66
115,São Paulo,180,29,0.73
116,Manaus,884,4,0.31
117,São Paulo,707,27,0.8
118,Porto Alegre,31,4,0.99
119,Salvador,97,12,0.79
120,Natal,565,8,0.63
121,Porto Alegre,702,23,0.48
122,Natal,531,19,0.03
123,Manaus,526,27,0.6
124,Porto Alegre,829,4,1.0
125,Porto Alegre,401,21,0.59
126,Salvador,269,8,0.21
127,Natal,159,17,0.29
128,Porto Alegre,857,18,0.17
129,Salvador,853,23,0.08
130,Natal,560,1,0.11
131,Manaus,351,25,0.83
132,Natal,781,20,0.88
133,Natal,977,13,0.13
134,Natal,22,3,0.01
135,Salvador,352,17,0.09
136,Salvador,549,16,0.22
137,São Paulo,104,24,0.71
138,Natal,154,21,0.23
139,Porto Alegre,220,29,0.06
140,Manaus,916,14,0.41
141,São Paulo,519,22,0.45
142,Manaus,781,22,0.97
143,São Paulo,555,7,0.39
144,São Paulo,298,25,0.2
145,Porto Alegre,775,26,0.15
146,São Paulo,771,17,0.07
147,São Paulo,465,21,0.0
148,São Paulo,967,7,0.66
149,Manaus,847,5,0.73
150,Salvador,823,6,0.51
151,Salvador,17,26,0.19
152,Salvador,833,4,0.48
153,São Paulo,808,25,0.8
154,Manaus,959,29,0.96
155,Manaus,956,20,0.32
156,Salvador,323,13,0.18
157,Natal,1,13,0.93
158,Salvador,502,22,0.83
159,Manaus,923,25,0.26
160,Salvador,267,2,0.75
161,Salvador,16,6,0.39
162,Natal,58,24,0.55
163,Porto Alegre,405,25,0.56
